warehouse_id,location_id,capacity_sqm,operational_cost_per_day
WH-IN-0001,LOC-IN-38966,1625,980.41
WH-IN-0002,LOC-IN-25063,7934,3059.61
WH-IN-0003,LOC-IN-33311,3560,3934.56
WH-IN-0004,LOC-IN-44913,8929,3972.96
WH-IN-0005,LOC-IN-42130,2700,3326.3
WH-IN-0006,LOC-IN-04366,1213,2068.91
WH-IN-0007,LOC-IN-01867,3334,1628.82
WH-IN-0008,LOC-IN-39153,8665,3229.34
WH-IN-0009,LOC-IN-21088,5601,4331.07
WH-IN-0010,LOC-IN-43058,3257,2652.55
WH-IN-0011,LOC-IN-04874,7136,1410.96
WH-IN-0012,LOC-IN-41769,8913,4445.4
WH-IN-0013,LOC-IN-49340,3896,4876.48
WH-IN-0014,LOC-IN-15680,9550,1720.43
WH-IN-0015,LOC-IN-26311,6493,2593.71
WH-IN-0016,LOC-IN-27396,1142,1899.77
WH-IN-0017,LOC-IN-11752,5851,1875.88
WH-IN-0018,LOC-IN-14286,5524,1002.88
WH-IN-0019,LOC-IN-24371,1965,4478.18
WH-IN-0020,LOC-IN-40561,6154,2382.35
WH-IN-0021,LOC-IN-13023,7319,1661.74
WH-IN-0022,LOC-IN-21788,1356,3748.76
WH-IN-0023,LOC-IN-17067,5583,4452.54
WH-IN-0024,LOC-IN-17324,8411,786.75
WH-IN-0025,LOC-IN-01801,3741,3943.53
WH-IN-0026,LOC-IN-48415,9499,2517.63
WH-IN-0027,LOC-IN-34290,3075,4130.39
WH-IN-0028,LOC-IN-45536,2617,4094.55
WH-IN-0029,LOC-IN-20783,4928,4943.82
WH-IN-0030,LOC-IN-41419,5027,2060.82
WH-IN-0031,LOC-IN-28760,3240,2695.42
WH-IN-0032,LOC-IN-46305,5099,4833.71
WH-IN-0033,LOC-IN-35905,2975,2942.26
WH-IN-0034,LOC-IN-01760,5409,3931.43
WH-IN-0035,LOC-IN-30023,3978,4260.84
WH-IN-0036,LOC-IN-46437,1072,1933.07
WH-IN-0037,LOC-IN-10044,7697,3910.86
WH-IN-0038,LOC-IN-49783,4265,1338.95
WH-IN-0039,LOC-IN-40036,1770,3250.44
WH-IN-0040,LOC-IN-44024,4132,1695.17
WH-IN-0041,LOC-IN-22316,8706,1125.99
WH-IN-0042,LOC-IN-36371,7169,4615.49
WH-IN-0043,LOC-IN-14888,8061,3612.41
WH-IN-0044,LOC-IN-37752,1330,3669.5
WH-IN-0045,LOC-IN-41123,606,3480.35
WH-IN-0046,LOC-IN-11343,3284,1245.7
WH-IN-0047,LOC-IN-30957,5651,4342.05
WH-IN-0048,LOC-IN-29462,1768,1079.55
WH-IN-0049,LOC-IN-12020,5267,4393.61
WH-IN-0050,LOC-IN-09752,9775,4168.89
WH-IN-0051,LOC-IN-24177,3486,3448.35
WH-IN-0052,LOC-IN-31773,4285,2788.63
WH-IN-0053,LOC-IN-07009,5599,2650.91
WH-IN-0054,LOC-IN-12602,5430,1080.05
WH-IN-0055,LOC-IN-29359,6962,502.01
WH-IN-0056,LOC-IN-04686,4547,825.5
WH-IN-0057,LOC-IN-25623,8276,4405.01
WH-IN-0058,LOC-IN-38400,6823,3562.91
WH-IN-0059,LOC-IN-25497,7371,1885.91
WH-IN-0060,LOC-IN-28572,2404,2403.1
WH-IN-0061,LOC-IN-04108,2460,4692.11
WH-IN-0062,LOC-IN-30531,7953,2111.78
WH-IN-0063,LOC-IN-18828,6392,4552.48
WH-IN-0064,LOC-IN-41973,4457,3845.39
WH-IN-0065,LOC-IN-15686,3959,2742.09
WH-IN-0066,LOC-IN-12581,8567,1206.24
WH-IN-0067,LOC-IN-37329,9823,4353.49
WH-IN-0068,LOC-IN-45831,5912,3416.38
WH-IN-0069,LOC-IN-11637,9049,897.98
WH-IN-0070,LOC-IN-45115,1209,3253.58
WH-IN-0071,LOC-IN-11041,7066,1949.05
WH-IN-0072,LOC-IN-33556,7529,1465.77
WH-IN-0073,LOC-IN-22182,8830,3687.8
WH-IN-0074,LOC-IN-46419,5098,2308.09
WH-IN-0075,LOC-IN-20388,8679,4299.42
WH-IN-0076,LOC-IN-11609,7470,2957.05
WH-IN-0077,LOC-IN-08615,3418,1576.19
WH-IN-0078,LOC-IN-02713,1151,4071.03
WH-IN-0079,LOC-IN-47564,7531,4101.25
WH-IN-0080,LOC-IN-24041,5815,1681.0
WH-IN-0081,LOC-IN-48668,5559,3448.58
WH-IN-0082,LOC-IN-34634,504,1798.98
WH-IN-0083,LOC-IN-02801,7206,564.82
WH-IN-0084,LOC-IN-03289,1962,1531.58
WH-IN-0085,LOC-IN-31897,9932,2303.81
WH-IN-0086,LOC-IN-00121,6393,4163.81
WH-IN-0087,LOC-IN-08700,6206,3621.57
WH-IN-0088,LOC-IN-23473,4546,4253.95
WH-IN-0089,LOC-IN-47616,6752,4503.06
WH-IN-0090,LOC-IN-46547,1060,2376.59
WH-IN-0091,LOC-IN-43278,2088,4670.17
WH-IN-0092,LOC-IN-16624,9949,1844.32
WH-IN-0093,LOC-IN-15336,7558,4351.28
WH-IN-0094,LOC-IN-31781,9102,2700.94
WH-IN-0095,LOC-IN-38214,8439,1194.17
WH-IN-0096,LOC-IN-35805,9589,1653.65
WH-IN-0097,LOC-IN-10278,4783,2721.13
WH-IN-0098,LOC-IN-40756,1873,2666.59
WH-IN-0099,LOC-IN-41591,5773,2175.08
WH-IN-0100,LOC-IN-47336,7847,1737.12
WH-IN-0101,LOC-IN-17870,922,2460.89
WH-IN-0102,LOC-IN-27887,3441,4557.68
WH-IN-0103,LOC-IN-39797,2991,3199.94
WH-IN-0104,LOC-IN-32798,3308,2428.51
WH-IN-0105,LOC-IN-36192,7972,4306.64
WH-IN-0106,LOC-IN-06504,2049,2056.94
WH-IN-0107,LOC-IN-03237,8835,2062.15
WH-IN-0108,LOC-IN-36873,8453,601.57
WH-IN-0109,LOC-IN-23912,1088,3978.62
WH-IN-0110,LOC-IN-10778,1709,3845.75
WH-IN-0111,LOC-IN-00660,9404,2454.99
WH-IN-0112,LOC-IN-34216,8531,3578.85
WH-IN-0113,LOC-IN-22469,2522,3952.53
WH-IN-0114,LOC-IN-24696,7072,1118.47
WH-IN-0115,LOC-IN-34673,8272,2155.24
WH-IN-0116,LOC-IN-25428,1844,669.43
WH-IN-0117,LOC-IN-23776,1025,2754.65
WH-IN-0118,LOC-IN-04092,7811,1343.08
WH-IN-0119,LOC-IN-14984,2161,3757.22
WH-IN-0120,LOC-IN-12444,4948,2658.72
WH-IN-0121,LOC-IN-25677,4580,787.37
WH-IN-0122,LOC-IN-47020,3262,4781.35
WH-IN-0123,LOC-IN-32835,4745,2156.66
WH-IN-0124,LOC-IN-14117,541,935.93
WH-IN-0125,LOC-IN-32212,8089,4302.46
WH-IN-0126,LOC-IN-09663,9712,2144.34
WH-IN-0127,LOC-IN-13986,4040,4903.61
WH-IN-0128,LOC-IN-08281,2005,4968.38
WH-IN-0129,LOC-IN-19584,7646,2911.35
WH-IN-0130,LOC-IN-32501,3962,1384.66
WH-IN-0131,LOC-IN-04052,6865,3705.64
WH-IN-0132,LOC-IN-38846,6960,1784.4
WH-IN-0133,LOC-IN-38951,6844,3529.98
WH-IN-0134,LOC-IN-46465,9603,4705.33
WH-IN-0135,LOC-IN-04743,3649,1901.34
WH-IN-0136,LOC-IN-12101,7718,2577.4
WH-IN-0137,LOC-IN-42254,7084,3152.79
WH-IN-0138,LOC-IN-08692,3640,4917.98
WH-IN-0139,LOC-IN-00104,6050,2620.94
WH-IN-0140,LOC-IN-32913,2927,1506.08
WH-IN-0141,LOC-IN-04447,4364,1960.54
